"Icon","Texture","Destination"
"GFX_focus_attack_france","gfx/interface/goals/focus_attack_france.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_attack_france.dds"
"GFX_focus_attack_soviet","gfx/interface/goals/focus_attack_soviet.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_attack_soviet.dds"
"GFX_focus_befriend_italy","gfx/interface/goals/focus_befriend_italy.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_befriend_italy.dds"
"GFX_focus_chi_collaboration_with_the_japanese","gfx/interface/goals/focus_chi_collaboration_with_the_japanese.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_chi_collaboration_with_the_japanese.dds"
"GFX_focus_generic_attack_czechoslovakia","gfx/interface/goals/focus_generic_attack_czechoslovakia.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_attack_czechoslovakia.dds"
"GFX_focus_generic_cas_aircraft","gfx/interface/goals/focus_generic_cas_aircraft.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_cas_aircraft.dds"
"GFX_focus_generic_industry_3","gfx/interface/goals/focus_generic_industry_3.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_industry_3.dds"
"GFX_focus_generic_little_entente","gfx/interface/goals/focus_generic_little_entente.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_little_entente.dds"
"GFX_focus_generic_manpower","gfx/interface/goals/focus_generic_manpower.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_manpower.dds"
"GFX_focus_generic_support_the_left_right","gfx/interface/goals/focus_generic_support_the_left_right.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_support_the_left_right.dds"
"GFX_focus_generic_tank_air_support","gfx/interface/goals/focus_generic_tank_air_support.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_tank_air_support.dds"
"GFX_focus_generic_tank_assault","gfx/interface/goals/focus_generic_tank_assault.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_tank_assault.dds"
"GFX_focus_generic_trade_interdiction","gfx/interface/goals/focus_generic_trade_interdiction.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_generic_trade_interdiction.dds"
"GFX_focus_GER_adopt_new_panzer_doctrine_historical","gfx/interface/goals/focus_GER_adopt_new_panzer_doctrine_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_adopt_new_panzer_doctrine_historical.dds"
"GFX_focus_GER_anschluss","gfx/interface/goals/focus_GER_anschluss.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_anschluss.dds"
"GFX_focus_GER_anschluss_historical","gfx/interface/goals/focus_GER_anschluss_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_anschluss_historical.dds"
"GFX_focus_GER_anti_comintern_pact","gfx/interface/goals/focus_GER_anti_comintern_pact.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_anti_comintern_pact.dds"
"GFX_focus_GER_around_maginot","gfx/interface/goals/focus_GER_around_maginot.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_around_maginot.dds"
"GFX_focus_GER_around_maginot_historical","gfx/interface/goals/focus_GER_around_maginot_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_around_maginot_historical.dds"
